harvest,location,point,per.acre_point.sup.seed01A,per.acre_point.sup.seed02A,per.acre_point.sup.seed03A,per.acre_point.sup.saplA,per.acre_point.exp.seed01A,per.acre_point.exp.seed02A,per.acre_point.exp.seed03A,per.acre_point.exp.saplA,per.acre_point.supp,per.acre_point.exp,per.acre_point.top4,count
wedge,perimeter,975,0,0,0,0,16205.37357129575,2310.953793656655,0,0,0,18516.327364952405,1540.63586243777,1
boot,perimeter,957,0,0,0,0,0,0,0,0,0,0,0,1
cgl,control,739,0,0,0,0,0,0,0,0,0,0,0,1
cgl,control,741,0,0,0,0,0,0,0,0,0,0,0,1
crp,control,751,0,0,0,0,0,0,0,0,0,0,0,1
cwb,control,704,0,0,0,0,0,0,0,0,0,0,0,1
gl,interior,854,0,0,0,0,0,0,0,0,0,0,0,1
gl,interior,856,0,0,0,0,0,0,0,0,0,0,0,1
gl,interior,862,0,0,0,0,0,0,0,0,0,0,0,1
gl,interior,863,0,0,0,0,0,0,0,0,0,0,0,1
gl,interior,873,0,0,0,0,0,0,0,0,0,0,0,1
gl,interior,874,0,0,0,0,0,0,0,0,0,0,0,1
gl,perimeter,814,0,0,0,0,0,0,0,0,0,0,0,1
wedge,interior,374,0,0,0,0,0,0,0,0,0,0,0,1
wedge,interior,376,0,0,0,0,0,0,0,0,0,0,0,1
wedge,interior,377,0,0,0,0,0,0,0,0,0,0,0,1
wedge,interior,379,0,0,0,0,0,0,0,0,0,0,0,1
wedge,perimeter,969,0,0,0,0,0,0,0,0,0,0,0,1
wedge,perimeter,970,0,0,0,0,0,0,0,0,0,0,0,1
